"281","                    Land-line telephone services, local charges",16381,16056,15687,15203,14735,14331,14132,14280,14072,13843,13556
"282","                    Land-line telephone services, long-distance charges",8378,8235,8088,7900,7737,7586,7521,7621,7565,7496,7395
"283","                    Cellular telephone services",204744,204810,207562,212555,214598,213063,215126,223201,231088,237570,242107
"284","                Postal and delivery services (68)",10862,10888,10854,10815,11168,12006,12221,12681,12773,12855,12830
"285","                    First-class postal service (by U.S. Postal Service)",4796,4791,4663,4623,4569,4233,4269,4237,4208,4174,4116
"286","                    Other delivery services (by non-U.S. postal facilities)",6126,6157,6252,6253,6669,7894,8076,8587,8713,8832,8867
"287","                Internet access (72)",73788,74000,73838,72938,73706,75163,75557,77703,78664,79497,80069
"288","            Education services",242170,242933,244757,245842,245061,218152,225455,220465,223312,229270,233418
"289","                Higher education (97)",154005,154256,154884,155264,156137,147779,149516,144081,145403,148730,149881
"290","                    Proprietary and public higher education",88681,88974,89325,89660,90006,86505,87250,85076,85566,86871,87222
"291","                    Nonprofit private higher education services to households",65324,65283,65559,65605,66131,61274,62266,59005,59838,61859,62660
"292","                Nursery, elementary, and secondary schools (98)",39986,40193,40507,40483,40908,33552,36025,36344,36937,37823,38701
"293","                    Elementary and secondary schools",27644,27671,27662,27742,27852,26033,26266,26499,26761,27096,27922
"294","                    Day care and nursery schools",12400,12590,12931,12819,13150,7346,9704,9790,10134,10712,10745
"295","                Commercial and vocational schools (99)",48428,48743,49666,50445,48222,36734,39883,40011,40955,42738,44917
"296","            Professional and other services (121)",167174,167918,171194,172659,168083,155543,159607,164393,170912,165424,167682
"297","                Legal services",90323,90831,93932,94698,93851,88083,88647,92925,98988,93925,92808
"298","                Accounting and other business services",31901,32363,32632,32703,31751,27580,29254,29281,27695,28802,29422
"299","                    Tax preparation and other related services",20675,20918,21089,21181,20669,18675,20209,20175,19590,20433,20904
"300","                    Employment agency services",1584,1640,1659,1646,1372,368,413,424,450,445,429
"301","                    Other personal business services",9726,9896,9976,9962,9780,8509,8563,8619,7542,7797,7956
"302","                Labor organization dues",11924,11930,12010,12179,12284,11403,11496,11456,11201,11610,11736
"303","                Professional association dues",8999,9013,8569,9424,6348,4523,4707,5018,4955,5810,6110
"304","                Funeral and burial services",23923,23641,23923,23512,23749,24087,25597,25860,28504,25441,27818
"305","            Personal care and clothing services (14 and parts of 17 and 118)",150891,148377,154264,155599,139699,54837,81641,86679,91402,104817,116736
"306","                Personal care services",136934,134209,140305,141699,126076,44423,69925,74900,79117,92235,103757
"307","                    Hairdressing salons and personal grooming establishments",70304,66892,70784,72309,60811,16160,28089,32094,32801,38473,44427
"308","                    Miscellaneous personal care services",66579,67260,69489,69400,65243,28138,41701,42685,46192,53615,59147
"309","                Clothing and footwear services",13979,14181,13995,13945,13649,10358,11657,11718,12220,12513,12912
"310","                    Laundry and drycleaning services",10166,10243,10101,10080,9900,7596,8537,8575,8924,9128,9345
"311","                    Clothing repair, rental, and alterations",3501,3633,3594,3567,3468,2611,2922,2939,3088,3166,3331
"312","                    Repair and hire of footwear",316,309,304,302,284,153,200,206,210,221,239
"313","            Social services and religious activities (120)",177403,178911,179851,180285,175459,152404,162697,167084,164643,169738,171533
"314","                Child care",36135,36629,37519,37023,38352,20794,27311,27706,28653,30513,30693
"315","                Social assistance",115594,117023,118041,117398,117727,114901,118424,121774,118700,120138,121214
"316","                    Homes for the elderly",25234,25364,25488,25611,25335,25167,24507,24861,24644,24372,24194
"317","                    Residential mental health and substance abuse",11083,11167,11256,11351,11344,11162,10896,10956,10945,10837,10840
"318","                    Individual and family services",56119,56816,57557,57171,57842,54602,60687,60129,59738,60991,61530
"319","                    Vocational rehabilitation services",9415,9892,9635,9501,8977,6990,7693,8784,8200,9492,10016
"320","                    Community food and housing / emergency / other relief services",8946,9002,9303,8942,9407,12206,10114,12428,10515,9781,9957
"321","                    Other social assistance, not elsewere classified",4881,4883,4897,4903,4896,4740,4666,4726,4784,4863,4896
"322","                Social advocacy and civic and social organizations",14372,14022,13272,14381,9703,7432,7686,8173,8094,9483,9799
"323","                Religious organizations' services to households",6328,6333,6336,6335,6245,6238,6198,6190,6173,6138,6185
"324","                Foundations and grantmaking and giving services to households",4997,4931,4714,5158,3485,3019,3128,3286,3106,3592,3762
"325","            Household maintenance (parts of 31, 33, and 36)",76232,76207,76190,76627,75819,70340,72188,72505,73648,72683,72451
"326","                Domestic services",28118,28488,28492,28172,27766,25608,25469,25123,24577,23892,23886
"327","                Moving, storage, and freight services",14644,14434,14167,14779,14544,12666,13653,13982,14530,14305,14202
"328","                Repair of furniture, furnishings, and floor coverings",1064,985,987,940,898,889,1008,962,1071,1048,1032
"329","                Repair of household appliances",5703,5351,5411,5453,5590,5344,6095,5954,6508,6323,6240
"330","                Other household services",26919,27246,27451,27523,27246,26058,26051,26521,26877,27013,27002
"331","            Net foreign travel",-7333,2437,7750,10713,1008,-34324,-16094,-815,-2947,10224,48411
"332","                Foreign travel by U.S. residents (129)",178842,187198,189519,195646,137415,13477,25205,48592,52731,77621,114954
"333","                    Passenger fares for foreign travel",62978,71275,70264,73064,54188,4351,11620,20773,22765,32260,44510
"334","                    U.S. travel outside the United States",104632,104075,106043,110133,72259,2149,9338,23442,25446,40945,64466
"335","                    U.S. student expenditures",11243,11882,13242,12519,11136,6952,4496,4588,4798,4670,6183
"336","                Less: Expenditures in the United States by nonresidents (130)",186175,184761,181769,184932,136407,47801,41298,49407,55678,67397,66543
"337","                    Foreign travel in the United States",144687,142541,141630,144338,95393,3686,13524,23062,28601,39676,40026
"338","                    Medical expenditures of foreigners",877,878,916,894,620,17,40,120,116,115,113
"339","                    Expenditures of foreign students in the United States",39152,39777,37958,38628,38206,38125,24658,23888,24819,25838,24767
"340","    Final consumption expenditures of nonprofit institutions serving households (NPISHs) (132)",358165,353531,353912,350477,411634,460822,389817,383155,370121,352170,340605
"341","        Gross output of nonprofit institutions (133)",1405548,1405128,1405057,1405958,1402789,1327127,1359276,1388058,1363047,1377429,1388410
"342","            Health, gross output",840798,844737,847116,846289,842630,806262,818692,834029,832003,841288,850253
"343","                Outpatient services, gross output",85303,86161,86919,85529,85859,78778,81712,82637,81653,82959,83346
"344","                Nonprofit hospitals, gross output",693938,696294,698715,699563,694286,665895,676872,691716,692109,699617,707071
"345","                Nonprofit nursing homes, gross output",61480,62206,61386,61113,62416,61613,60052,59618,58192,58650,59792
"346","            Recreation services, gross output",50354,51193,52388,50143,49099,33515,36653,39480,37342,39765,40036
"347","            Education services, gross output",180215,178503,178330,178852,179666,164445,169052,165660,168191,170659,173505
"348","            Social services, gross output",139186,140934,140963,138252,141912,135977,140704,146622,140246,139543,140591
"349","            Religious organizations, gross output",81451,81492,81360,81033,79922,80411,79666,79441,79201,78747,79355
"350","            Foundations and grantmaking and giving establishments, gross output",35364,34496,33625,35517,30900,29854,30914,30524,30283,30929,31208
"351","            Social advocacy establishments, gross output",20560,20298,19822,21066,18404,17599,18387,18238,18520,19123,19309
"352","            Civic and social organizations, gross output",11996,11846,11611,12122,10411,9064,9517,9567,10027,10432,10218
"353","            Professional advocacy, gross output",46110,42242,40613,43232,50706,50477,56031,64800,47975,47910,45008
"354","        Less: Receipts from sales of goods and services by nonprofit institutions (134)",1048577,1053197,1052836,1057726,988151,858259,966990,1003562,992077,1026262,1050429
"355","            Health services to households",815153,819769,819805,823449,763132,657262,760887,795001,788028,811590,830209
"356","                Outpatient services to households",79386,80228,80029,80095,78024,70660,78255,81490,78329,82200,84290
"357","                Nonprofit hospitals services to households",683773,687795,688600,692191,634800,539807,637588,667516,664601,682445,697912
"358","                Nonprofit nursing homes services to households",52215,52005,51454,51448,50593,47018,45595,46613,45600,47527,48615
"359","            Recreation services to households",22634,22464,22700,22018,20043,11787,13717,14257,13581,14965,15912
"360","            Education services to households",101292,101262,101772,101745,101778,93658,95421,92691,93540,96635,98779
"361","            Social services to households",60154,60804,60881,60194,61684,58944,61251,65222,60978,64116,65702
"362","            Religious organizations' services to households",6328,6333,6336,6335,6245,6238,6198,6190,6173,6138,6185
"363","            Foundations and grantmaking and giving services to households",4997,4931,4714,5158,3485,3019,3128,3286,3106,3592,3762
"364","            Services of social advocacy establishments to households",1783,1752,1657,1810,1224,1047,1092,1152,1114,1303,1365
"365","            Civic and social organizations' services to households",6489,6378,6062,6515,4346,3376,3544,3790,3784,4457,4532
"366","            Professional advocacy services to households",30742,30578,30002,31564,26639,22565,22899,23589,23486,25056,25617
"","Additional aggregates:","","","","","","","","","","",""
"367","    Control group",3686452,3754433,3807545,3823740,3889032,3816304,4181330,4179661,4432667,4552107,4537726
"368","    PCE food and energy",1654816,1663235,1681178,1675111,1715672,1680845,1724801,1701980,1762224,1790981,1802799
"369","    PCE energy goods and services1",677350,669033,673133,669003,624879,595781,635487,619365,630921,652423,665398
"370","    PCE excluding food",12004552,12103861,12194705,12253762,11951599,10706174,11758791,11874201,12184260,12557542,12611023
"371","    PCE excluding energy",12284854,12403480,12502280,12560979,12362716,11145575,12163734,12279944,12620914,12982184,13024809
"372","    PCE excluding food and energy2",11314084,11418434,11504670,11565641,11300900,10098094,11103082,11227234,11523762,11875126,11917554
"373","    PCE goods excluding food and energy2",3198664,3259437,3303455,3331457,3276523,3212832,3654456,3668876,3935325,4070529,3922994
"374","    PCE services excluding energy",8150332,8199978,8245845,8280422,8072975,6989438,7589333,7694598,7766042,7990949,8147097
"","Market-based personal consumption expenditures (PCE):","","","","","","","","","","",""
"375","        Market-based PCE",11507214,11630999,11733497,11784350,11510364,10240863,11337104,11427439,11786937,12175530,12201184
"","Durable goods:","","","","","","","","","","",""
"376","    Market-based PCE motor vehicles and parts",437476,449424,456504,463273,425753,429303,514450,515627,580811,609021,493534
"377","    Market-based PCE durable goods other than motor vehicles and parts",1192750,1227482,1257550,1269805,1264014,1250422,1463225,1465804,1611002,1647245,1625063
"","Nondurable goods:","","","","","","","","","","",""
"378","    Market-based PCE food and beverages purchased for off-premises consumption",970027,984570,997279,994147,1066226,1055829,1066158,1057283,1102670,1111534,1111567
"379","    Market-based PCE clothing and footwear",398331,405662,406110,414684,377104,322383,428179,431363,465802,504782,504194
"380","    Market-based PCE gasoline and other energy goods",448884,450771,447966,442967,414075,341747,401154,388317,393724,425468,439642
"381","    Market-based PCE other nondurable goods",1107129,1118664,1128250,1127533,1157907,1155390,1215188,1219680,1252286,1287436,1297434
"","Services:","","","","","","","","","","",""
"382","    Market-based PCE services",6987430,7036346,7084875,7115676,6852217,5778822,6395931,6484271,6561063,6780324,6908482
"","        Of which:","","","","","","","","","","",""
"383","        Market-based PCE housing services",1765781,1771617,1777519,1783585,1789445,1794646,1799925,1804944,1810135,1815659,1821105
"384","        Market-based PCE household utilities",311325,304259,309240,309027,294931,315508,311577,307890,313008,308616,309063
"385","        Market-based PCE health care",2211498,2238978,2247533,2263304,2165668,1782625,2094537,2164395,2140696,2193641,2224075
"386","        Market-based PCE transportation services",443446,451711,460423,461905,429121,272421,321174,325750,330108,366532,399770
"387","        Market-based PCE recreation services",374657,378724,378498,380934,346132,198876,238123,242145,252346,276363,289736
"388","        Market-based PCE food services and accommodations",821563,829712,836499,835909,759449,499977,667759,658823,705312,802623,826280
"389","        Market-based PCE financial services and insurance",119749,123468,124746,126160,128214,107301,117216,125306,130288,118851,120764
"390","        Market-based PCE other services",949846,949128,962843,968323,947514,787458,840352,853641,876848,896759,919362
"","            Of which:","","","","","","","","","","",""
"391","            Market-based PCE communication services",301887,301583,302758,304474,306599,307686,309678,319581,326464,332007,335415
"392","            Market-based PCE education",242170,242933,244757,245842,245061,218152,225455,220465,223312,229270,233418
"393","            Market-based PCE professional services",155246,155982,159175,160471,155797,144138,148106,152932,159708,153807,155940
"394","            Market-based PCE personal care and clothing services",150891,148377,154264,155599,139699,54837,81641,86679,91402,104817,116736
"395","            Market-based PCE child care",36135,36629,37519,37023,38352,20794,27311,27706,28653,30513,30693
"396","            Market-based PCE household maintenance",73609,73580,73570,74029,73257,67896,69731,70038,71164,70211,70004
"397","Market-based PCE food and energy",1654284,1662678,1680607,1674555,1715112,1680231,1724212,1701420,1761657,1790455,1802288
"398","Market-based PCE excluding food",10537431,10646744,10736425,10789731,10445992,9187156,10273502,10372530,10686816,11066226,11091820
"399","Market-based PCE excluding energy",10816761,10945498,11043198,11096186,10859969,9633619,10680840,10780710,11125803,11492039,11506699
"400","Market-based PCE excluding food and energy",9846768,9961052,10046033,10101424,9796899,8583297,9618777,9727005,10027123,10383823,10398417
"Legend / Footnotes:"
"n.e.c. Not elsewhere classified"
"1. Consists of gasoline and other energy goods and of electricity and gas services."
"2. Food consists of food and beverages purchased for off-premises consumption; food services, which include purchased meals and beverages, are not classified as food."
"Note.The figures in parentheses are the line numbers of the corresponding items in table 2.5.6."
